grinning_face_with_big_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smiling-face-with-open-mouth_1f603.png
beaming_face_with_smiling_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/grinning-face-with-smiling-eyes_1f601.png
face_with_tears_of_joy,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-tears-of-joy_1f602.png
winking_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/winking-face_1f609.png
smiling_face_with_smiling_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smiling-face-with-smiling-eyes_1f60a.png
smiling_face_with_heart_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smiling-face-with-heart-shaped-eyes_1f60d.png
face_blowing_a_kiss,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-throwing-a-kiss_1f618.png
smiling_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-smiling-face_263a.png
kissing_face_with_closed_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/kissing-face-with-closed-eyes_1f61a.png
winking_face_with_tongue,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-stuck-out-tongue-and-winking-eye_1f61c.png
smirking_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smirking-face_1f60f.png
unamused_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/unamused-face_1f612.png
relieved_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/relieved-face_1f60c.png
pensive_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pensive-face_1f614.png
sleepy_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/sleepy-face_1f62a.png
face_with_medical_mask,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-medical-mask_1f637.png
face_with_crossed_out_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/dizzy-face_1f635.png
astonished_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/astonished-face_1f632.png
flushed_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flushed-face_1f633.png
fearful_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/fearful-face_1f628.png
anxious_face_with_sweat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-open-mouth-and-cold-sweat_1f630.png
crying_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/crying-face_1f622.png
loudly_crying_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/loudly-crying-face_1f62d.png
face_screaming_in_fear,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-screaming-in-fear_1f631.png
confounded_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/confounded-face_1f616.png
persevering_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/persevering-face_1f623.png
downcast_face_with_sweat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-cold-sweat_1f613.png
weary_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/weary-face_1f629.png
tired_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/tired-face_1f62b.png
face_with_steam_from_nose,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-look-of-triumph_1f624.png
enraged_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pouting-face_1f621.png
angry_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/angry-face_1f620.png
angry_face_with_horns,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/imp_1f47f.png
skull,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/skull_1f480.png
pile_of_poo,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pile-of-poo_1f4a9.png
ogre,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/japanese-ogre_1f479.png
goblin,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/japanese-goblin_1f47a.png
ghost,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/ghost_1f47b.png
alien,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/extraterrestrial-alien_1f47d.png
alien_monster,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/alien-monster_1f47e.png
grinning_cat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smiling-cat-face-with-open-mouth_1f63a.png
grinning_cat_with_smiling_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/grinning-cat-face-with-smiling-eyes_1f638.png
cat_with_tears_of_joy,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/cat-face-with-tears-of-joy_1f639.png
smiling_cat_with_heart_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smiling-cat-face-with-heart-shaped-eyes_1f63b.png
cat_with_wry_smile,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/cat-face-with-wry-smile_1f63c.png
kissing_cat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/kissing-cat-face-with-closed-eyes_1f63d.png
weary_cat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/weary-cat-face_1f640.png
crying_cat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/crying-cat-face_1f63f.png
pouting_cat,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pouting-cat-face_1f63e.png
see_no_evil_monkey,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/see-no-evil-monkey_1f648.png
hear_no_evil_monkey,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/hear-no-evil-monkey_1f649.png
speak_no_evil_monkey,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/speak-no-evil-monkey_1f64a.png
kiss_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/kiss-mark_1f48b.png
love_letter,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/love-letter_1f48c.png
heart_with_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heart-with-arrow_1f498.png
heart_with_ribbon,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heart-with-ribbon_1f49d.png
sparkling_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/sparkling-heart_1f496.png
beating_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/beating-heart_1f493.png
revolving_hearts,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/revolving-hearts_1f49e.png
two_hearts,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/two-hearts_1f495.png
broken_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/broken-heart_1f494.png
red_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-black-heart_2764.png
yellow_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/yellow-heart_1f49b.png
green_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/green-heart_1f49a.png
blue_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/blue-heart_1f499.png
purple_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/purple-heart_1f49c.png
hundred_points,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/hundred-points-symbol_1f4af.png
anger_symbol,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/anger-symbol_1f4a2.png
collision,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/collision-symbol_1f4a5.png
dizzy,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/dizzy-symbol_1f4ab.png
sweat_droplets,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/splashing-sweat-symbol_1f4a6.png
dashing_away,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/dash-symbol_1f4a8.png
bomb,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/bomb_1f4a3.png
speech_balloon,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/speech-balloon_1f4ac.png
zzz,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/sleeping-symbol_1f4a4.png
waving_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/waving-hand-sign_1f44b.png
raised_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/raised-hand_270b.png
ok_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/ok-hand-sign_1f44c.png
victory_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/victory-hand_270c.png
backhand_index_pointing_left,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-left-pointing-backhand-index_1f448.png
backhand_index_pointing_right,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-right-pointing-backhand-index_1f449.png
backhand_index_pointing_up,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-up-pointing-backhand-index_1f446.png
backhand_index_pointing_down,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-down-pointing-backhand-index_1f447.png
index_pointing_up,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-up-pointing-index_261d.png
thumbs_up,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/thumbs-up-sign_1f44d.png
thumbs_down,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/thumbs-down-sign_1f44e.png
raised_fist,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/raised-fist_270a.png
oncoming_fist,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/fisted-hand-sign_1f44a.png
clapping_hands,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/clapping-hands-sign_1f44f.png
raising_hands,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/person-raising-both-hands-in-celebration_1f64c.png
folded_hands,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/person-with-folded-hands_1f64f.png
nail_polish,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/nail-polish_1f485.png
flexed_biceps,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flexed-biceps_1f4aa.png
ear,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/ear_1f442.png
nose,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/nose_1f443.png
eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/eyes_1f440.png
tongue,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/tongue_1f445.png
mouth,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/mouth_1f444.png
baby,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/baby_1f476.png
boy,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/boy_1f466.png
girl,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/girl_1f467.png
person_blond_hair,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/person-with-blond-hair_1f471.png
old_man,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/older-man_1f474.png
old_woman,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/older-woman_1f475.png
person_frowning,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/person-frowning_1f64d.png
person_pouting,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/person-with-pouting-face_1f64e.png
person_gesturing_no,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-no-good-gesture_1f645.png
person_gesturing_ok,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-with-ok-gesture_1f646.png
person_raising_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/happy-person-raising-one-hand_1f64b.png
person_bowing,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/person-bowing-deeply_1f647.png
police_officer,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/police-officer_1f46e.png
construction_worker,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/construction-worker_1f477.png
princess,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/princess_1f478.png
person_wearing_turban,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/man-with-turban_1f473.png
person_with_skullcap,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/man-with-gua-pi-mao_1f472.png
person_with_veil,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/bride-with-veil_1f470.png
baby_angel,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/baby-angel_1f47c.png
santa_claus,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/father-christmas_1f385.png
person_getting_massage,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/face-massage_1f486.png
person_getting_haircut,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/haircut_1f487.png
person_walking,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pedestrian_1f6b6.png
person_running,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/runner_1f3c3.png
woman_dancing,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/dancer_1f483.png
people_with_bunny_ears,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/woman-with-bunny-ears_1f46f.png
snowboarder,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/snowboarder_1f3c2.png
person_surfing,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/surfer_1f3c4.png
person_swimming,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/swimmer_1f3ca.png
person_taking_bath,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/bath_1f6c0.png
kiss,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/kiss_1f48f.png
couple_with_heart,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/couple-with-heart_1f491.png
family,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/family_1f46a.png
footprints,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/footprints_1f463.png
monkey_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/monkey-face_1f435.png
dog_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/dog-face_1f436.png
poodle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/poodle_1f429.png
cat_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/cat-face_1f431.png
tiger_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/tiger-face_1f42f.png
horse_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/horse-face_1f434.png
cow_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/cow-face_1f42e.png
pig_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pig-face_1f437.png
boar,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/boar_1f417.png
pig_nose,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pig-nose_1f43d.png
two_hump_camel,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/bactrian-camel_1f42b.png
elephant,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/elephant_1f418.png
mouse_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/mouse-face_1f42d.png
rabbit_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/rabbit-face_1f430.png
bear,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/bear-face_1f43b.png
koala,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/koala_1f428.png
panda,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/panda-face_1f43c.png
paw_prints,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/paw-prints_1f43e.png
chicken,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/chicken_1f414.png
hatching_chick,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/hatching-chick_1f423.png
baby_chick,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/baby-chick_1f424.png
front_facing_baby_chick,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/front-facing-baby-chick_1f425.png
penguin,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/penguin_1f427.png
