grinning_face_with_big_eyes,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/smiling-face-with-open-mouth_1f603.png
moai,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/moyai_1f5ff.png
atm_sign,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/automated-teller-machine_1f3e7.png
wheelchair_symbol,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/wheelchair-symbol_267f.png
restroom,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/restroom_1f6bb.png
warning,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/warning-sign_26a0.png
no_entry,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/no-entry_26d4.png
prohibited,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/no-entry-sign_1f6ab.png
no_smoking,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/no-smoking-symbol_1f6ad.png
no_one_under_eighteen,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/no-one-under-eighteen-symbol_1f51e.png
up_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/upwards-black-arrow_2b06.png
up_right_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/north-east-arrow_2197.png
right_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-rightwards-arrow_27a1.png
down_right_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/south-east-arrow_2198.png
down_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/downwards-black-arrow_2b07.png
down_left_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/south-west-arrow_2199.png
left_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/leftwards-black-arrow_2b05.png
up_left_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/north-west-arrow_2196.png
up_down_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/up-down-arrow_2195.png
left_right_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/left-right-arrow_2194.png
right_arrow_curving_left,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/leftwards-arrow-with-hook_21a9.png
left_arrow_curving_right,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/rightwards-arrow-with-hook_21aa.png
right_arrow_curving_up,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/arrow-pointing-rightwards-then-curving-upwards_2934.png
right_arrow_curving_down,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/arrow-pointing-rightwards-then-curving-downwards_2935.png
clockwise_vertical_arrows,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/clockwise-downwards-and-upwards-open-circle-arrows_1f503.png
back_arrow,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/back-with-leftwards-arrow-above_1f519.png
aries,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/aries_2648.png
taurus,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/taurus_2649.png
gemini,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/gemini_264a.png
cancer,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/cancer_264b.png
leo,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/leo_264c.png
virgo,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/virgo_264d.png
libra,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/libra_264e.png
scorpio,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/scorpius_264f.png
sagittarius,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/sagittarius_2650.png
capricorn,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/capricorn_2651.png
aquarius,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/aquarius_2652.png
pisces,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/pisces_2653.png
ophiuchus,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/ophiuchus_26ce.png
play_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-right-pointing-triangle_25b6.png
fast_forward_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-right-pointing-double-triangle_23e9.png
reverse_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-left-pointing-triangle_25c0.png
fast_reverse_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-left-pointing-double-triangle_23ea.png
upwards_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/up-pointing-small-red-triangle_1f53c.png
fast_up_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-up-pointing-double-triangle_23eb.png
downwards_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/down-pointing-small-red-triangle_1f53d.png
fast_down_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-down-pointing-double-triangle_23ec.png
antenna_bars,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/antenna-with-bars_1f4f6.png
vibration_mode,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/vibration-mode_1f4f3.png
mobile_phone_off,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/mobile-phone-off_1f4f4.png
multiply,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-multiplication-x_2716.png
plus,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-plus-sign_2795.png
minus,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-minus-sign_2796.png
divide,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-division-sign_2797.png
double_exclamation_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/double-exclamation-mark_203c.png
exclamation_question_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/exclamation-question-mark_2049.png
red_question_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-question-mark-ornament_2753.png
red_exclamation_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-exclamation-mark-symbol_2757.png
heavy_dollar_sign,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-dollar-sign_1f4b2.png
recycling_symbol,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-universal-recycling-symbol_267b.png
name_badge,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/name-badge_1f4db.png
japanese_symbol_for_beginner,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/japanese-symbol-for-beginner_1f530.png
hollow_red_circle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-large-circle_2b55.png
check_mark_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-heavy-check-mark_2705.png
check_box_with_check,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/ballot-box-with-check_2611.png
check_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/heavy-check-mark_2714.png
cross_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/cross-mark_274c.png
cross_mark_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/negative-squared-cross-mark_274e.png
curly_loop,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/curly-loop_27b0.png
eight_spoked_asterisk,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/eight-spoked-asterisk_2733.png
eight_pointed_star,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/eight-pointed-black-star_2734.png
sparkle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/sparkle_2747.png
copyright,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/copyright-sign_a9.png
registered,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/registered-sign_ae.png
trade_mark,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/trade-mark-sign_2122.png
keycap_number_sign,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-number-sign_23-fe0f-20e3.png
keycap_digit_zero,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-zero_30-fe0f-20e3.png
keycap_digit_one,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-one_31-fe0f-20e3.png
keycap_digit_two,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-two_32-fe0f-20e3.png
keycap_digit_three,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-three_33-fe0f-20e3.png
keycap_digit_four,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-four_34-fe0f-20e3.png
keycap_digit_five,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-five_35-fe0f-20e3.png
keycap_digit_six,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-six_36-fe0f-20e3.png
keycap_digit_seven,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-seven_37-fe0f-20e3.png
keycap_digit_eight,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-eight_38-fe0f-20e3.png
keycap_digit_nine,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-digit-nine_39-fe0f-20e3.png
keycap_10,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/keycap-ten_1f51f.png
input_latin_uppercase,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/input-symbol-for-latin-capital-letters_1f520.png
input_latin_lowercase,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/input-symbol-for-latin-small-letters_1f521.png
input_numbers,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/input-symbol-for-numbers_1f522.png
input_symbols,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/input-symbol-for-symbols_1f523.png
input_latin_letters,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/input-symbol-for-latin-letters_1f524.png
a_button_blood_type,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/negative-squared-latin-capital-letter-a_1f170.png
ab_button_blood_type,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/negative-squared-ab_1f18e.png
b_button_blood_type,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/negative-squared-latin-capital-letter-b_1f171.png
cl_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cl_1f191.png
cool_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cool_1f192.png
free_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-free_1f193.png
information,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/information-source_2139.png
id_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-id_1f194.png
new_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-new_1f195.png
o_button_blood_type,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/negative-squared-latin-capital-letter-o_1f17e.png
ok_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-ok_1f197.png
p_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/negative-squared-latin-capital-letter-p_1f17f.png
sos_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-sos_1f198.png
up_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-up-with-exclamation-mark_1f199.png
vs_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-vs_1f19a.png
japanese_service_charge_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-katakana-sa_1f202.png
japanese_reserved_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cjk-unified-ideograph-6307_1f22f.png
japanese_bargain_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/circled-ideograph-advantage_1f250.png
japanese_discount_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cjk-unified-ideograph-5272_1f239.png
japanese_acceptable_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/circled-ideograph-accept_1f251.png
japanese_vacancy_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cjk-unified-ideograph-7a7a_1f233.png
japanese_congratulations_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/circled-ideograph-congratulation_3297.png
japanese_secret_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/circled-ideograph-secret_3299.png
japanese_open_for_business_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cjk-unified-ideograph-55b6_1f23a.png
japanese_no_vacancy_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/squared-cjk-unified-ideograph-6e80_1f235.png
red_circle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/large-red-circle_1f534.png
blue_circle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/large-blue-circle_1f535.png
black_circle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/medium-black-circle_26ab.png
white_circle,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/medium-white-circle_26aa.png
black_large_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-large-square_2b1b.png
white_large_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-large-square_2b1c.png
black_medium_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-medium-square_25fc.png
white_medium_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-medium-square_25fb.png
black_medium_small_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-medium-small-square_25fe.png
white_medium_small_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-medium-small-square_25fd.png
black_small_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/black-small-square_25aa.png
white_small_square,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/white-small-square_25ab.png
large_orange_diamond,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/large-orange-diamond_1f536.png
large_blue_diamond,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/large-blue-diamond_1f537.png
small_orange_diamond,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/small-orange-diamond_1f538.png
small_blue_diamond,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/small-blue-diamond_1f539.png
red_triangle_pointed_up,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/up-pointing-red-triangle_1f53a.png
red_triangle_pointed_down,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/down-pointing-red-triangle_1f53b.png
radio_button,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/radio-button_1f518.png
chequered_flag,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/chequered-flag_1f3c1.png
triangular_flag,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/triangular-flag-on-post_1f6a9.png
crossed_flags,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/crossed-flags_1f38c.png
flag_china,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-china_1f1e8-1f1f3.png
flag_germany,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-germany_1f1e9-1f1ea.png
flag_spain,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-spain_1f1ea-1f1f8.png
flag_france,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-france_1f1eb-1f1f7.png
flag_united_kingdom,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-united-kingdom_1f1ec-1f1e7.png
flag_italy,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-italy_1f1ee-1f1f9.png
flag_japan,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-japan_1f1ef-1f1f5.png
flag_south_korea,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-south-korea_1f1f0-1f1f7.png
flag_russia,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-russia_1f1f7-1f1fa.png
flag_united_states,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/au-kddi/190/flag-for-united-states_1f1fa-1f1f8.png