melting_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/melting-face_1fae0.png
face_with_open_eyes_and_hand_over_mouth,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/face-with-open-eyes-and-hand-over-mouth_1fae2.png
face_with_peeking_eye,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/face-with-peeking-eye_1fae3.png
saluting_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/saluting-face_1fae1.png
dotted_line_face,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/dotted-line-face_1fae5.png
face_with_diagonal_mouth,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/face-with-diagonal-mouth_1fae4.png
face_holding_back_tears,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/face-holding-back-tears_1f979.png
rightwards_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/rightwards-hand_1faf1.png
rightwards_hand_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/rightwards-hand_light-skin-tone_1faf1-1f3fb_1f3fb.png
rightwards_hand_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/rightwards-hand_medium-light-skin-tone_1faf1-1f3fc_1f3fc.png
rightwards_hand_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/rightwards-hand_medium-skin-tone_1faf1-1f3fd_1f3fd.png
rightwards_hand_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/rightwards-hand_medium-dark-skin-tone_1faf1-1f3fe_1f3fe.png
rightwards_hand_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/rightwards-hand_dark-skin-tone_1faf1-1f3ff_1f3ff.png
leftwards_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/leftwards-hand_1faf2.png
leftwards_hand_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/leftwards-hand_light-skin-tone_1faf2-1f3fb_1f3fb.png
leftwards_hand_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/leftwards-hand_medium-light-skin-tone_1faf2-1f3fc_1f3fc.png
leftwards_hand_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/leftwards-hand_medium-skin-tone_1faf2-1f3fd_1f3fd.png
leftwards_hand_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/leftwards-hand_medium-dark-skin-tone_1faf2-1f3fe_1f3fe.png
leftwards_hand_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/leftwards-hand_dark-skin-tone_1faf2-1f3ff_1f3ff.png
palm_down_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-down-hand_1faf3.png
palm_down_hand_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-down-hand_light-skin-tone_1faf3-1f3fb_1f3fb.png
palm_down_hand_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-down-hand_medium-light-skin-tone_1faf3-1f3fc_1f3fc.png
palm_down_hand_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-down-hand_medium-skin-tone_1faf3-1f3fd_1f3fd.png
palm_down_hand_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-down-hand_medium-dark-skin-tone_1faf3-1f3fe_1f3fe.png
palm_down_hand_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-down-hand_dark-skin-tone_1faf3-1f3ff_1f3ff.png
palm_up_hand,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-up-hand_1faf4.png
palm_up_hand_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-up-hand_light-skin-tone_1faf4-1f3fb_1f3fb.png
palm_up_hand_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-up-hand_medium-light-skin-tone_1faf4-1f3fc_1f3fc.png
palm_up_hand_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-up-hand_medium-skin-tone_1faf4-1f3fd_1f3fd.png
palm_up_hand_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-up-hand_medium-dark-skin-tone_1faf4-1f3fe_1f3fe.png
palm_up_hand_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/palm-up-hand_dark-skin-tone_1faf4-1f3ff_1f3ff.png
hand_with_index_finger_and_thumb_crossed,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hand-with-index-finger-and-thumb-crossed_1faf0.png
hand_with_index_finger_and_thumb_crossed_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hand-with-index-finger-and-thumb-crossed_light-skin-tone_1faf0-1f3fb_1f3fb.png
hand_with_index_finger_and_thumb_crossed_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hand-with-index-finger-and-thumb-crossed_medium-light-skin-tone_1faf0-1f3fc_1f3fc.png
hand_with_index_finger_and_thumb_crossed_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hand-with-index-finger-and-thumb-crossed_medium-skin-tone_1faf0-1f3fd_1f3fd.png
hand_with_index_finger_and_thumb_crossed_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hand-with-index-finger-and-thumb-crossed_medium-dark-skin-tone_1faf0-1f3fe_1f3fe.png
hand_with_index_finger_and_thumb_crossed_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hand-with-index-finger-and-thumb-crossed_dark-skin-tone_1faf0-1f3ff_1f3ff.png
index_pointing_at_the_viewer,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/index-pointing-at-the-viewer_1faf5.png
index_pointing_at_the_viewer_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/index-pointing-at-the-viewer_light-skin-tone_1faf5-1f3fb_1f3fb.png
index_pointing_at_the_viewer_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/index-pointing-at-the-viewer_medium-light-skin-tone_1faf5-1f3fc_1f3fc.png
index_pointing_at_the_viewer_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/index-pointing-at-the-viewer_medium-skin-tone_1faf5-1f3fd_1f3fd.png
index_pointing_at_the_viewer_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/index-pointing-at-the-viewer_medium-dark-skin-tone_1faf5-1f3fe_1f3fe.png
index_pointing_at_the_viewer_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/index-pointing-at-the-viewer_dark-skin-tone_1faf5-1f3ff_1f3ff.png
heart_hands,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heart-hands_1faf6.png
heart_hands_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heart-hands_light-skin-tone_1faf6-1f3fb_1f3fb.png
heart_hands_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heart-hands_medium-light-skin-tone_1faf6-1f3fc_1f3fc.png
heart_hands_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heart-hands_medium-skin-tone_1faf6-1f3fd_1f3fd.png
heart_hands_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heart-hands_medium-dark-skin-tone_1faf6-1f3fe_1f3fe.png
heart_hands_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heart-hands_dark-skin-tone_1faf6-1f3ff_1f3ff.png
handshake_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake_light-skin-tone_1f91d-1f3fb_1f3fb.png
handshake_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake_medium-light-skin-tone_1f91d-1f3fc_1f3fc.png
handshake_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake_medium-skin-tone_1f91d-1f3fd_1f3fd.png
handshake_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake_medium-dark-skin-tone_1f91d-1f3fe_1f3fe.png
handshake_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake_dark-skin-tone_1f91d-1f3ff_1f3ff.png
handshake_medium_light_skin_tone_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-medium-light-skin-tone-light-skin-tone_1faf1-1f3fc-200d-1faf2-1f3fb.png
handshake_medium_skin_tone_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-medium-skin-tone-light-skin-tone_1faf1-1f3fd-200d-1faf2-1f3fb.png
handshake_medium_skin_tone_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-medium-skin-tone-medium-light-skin-tone_1faf1-1f3fd-200d-1faf2-1f3fc.png
handshake_medium_dark_skin_tone_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-medium-dark-skin-tone-light-skin-tone_1faf1-1f3fe-200d-1faf2-1f3fb.png
handshake_medium_dark_skin_tone_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-medium-dark-skin-tone-medium-light-skin-tone_1faf1-1f3fe-200d-1faf2-1f3fc.png
handshake_medium_dark_skin_tone_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-medium-dark-skin-tone-medium-skin-tone_1faf1-1f3fe-200d-1faf2-1f3fd.png
handshake_dark_skin_tone_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-dark-skin-tone-light-skin-tone_1faf1-1f3ff-200d-1faf2-1f3fb.png
handshake_dark_skin_tone_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-dark-skin-tone-medium-light-skin-tone_1faf1-1f3ff-200d-1faf2-1f3fc.png
handshake_dark_skin_tone_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-dark-skin-tone-medium-skin-tone_1faf1-1f3ff-200d-1faf2-1f3fd.png
handshake_dark_skin_tone_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/handshake-dark-skin-tone-medium-dark-skin-tone_1faf1-1f3ff-200d-1faf2-1f3fe.png
biting_lip,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/biting-lip_1fae6.png
person_with_crown,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/person-with-crown_1fac5.png
person_with_crown_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/person-with-crown_light-skin-tone_1fac5-1f3fb_1f3fb.png
person_with_crown_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/person-with-crown_medium-light-skin-tone_1fac5-1f3fc_1f3fc.png
person_with_crown_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/person-with-crown_medium-skin-tone_1fac5-1f3fd_1f3fd.png
person_with_crown_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/person-with-crown_medium-dark-skin-tone_1fac5-1f3fe_1f3fe.png
person_with_crown_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/person-with-crown_dark-skin-tone_1fac5-1f3ff_1f3ff.png
pregnant_man,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-man_1fac3.png
pregnant_man_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-man_light-skin-tone_1fac3-1f3fb_1f3fb.png
pregnant_man_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-man_medium-light-skin-tone_1fac3-1f3fc_1f3fc.png
pregnant_man_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-man_medium-skin-tone_1fac3-1f3fd_1f3fd.png
pregnant_man_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-man_medium-dark-skin-tone_1fac3-1f3fe_1f3fe.png
pregnant_man_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-man_dark-skin-tone_1fac3-1f3ff_1f3ff.png
pregnant_person,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-person_1fac4.png
pregnant_person_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-person_light-skin-tone_1fac4-1f3fb_1f3fb.png
pregnant_person_medium_light_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-person_medium-light-skin-tone_1fac4-1f3fc_1f3fc.png
pregnant_person_medium_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-person_medium-skin-tone_1fac4-1f3fd_1f3fd.png
pregnant_person_medium_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-person_medium-dark-skin-tone_1fac4-1f3fe_1f3fe.png
pregnant_person_dark_skin_tone,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pregnant-person_dark-skin-tone_1fac4-1f3ff_1f3ff.png
troll,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/troll_1f9cc.png
coral,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/coral_1fab8.png
lotus,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/lotus_1fab7.png
empty_nest,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/empty-nest_1fab9.png
nest_with_eggs,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/nest-with-eggs_1faba.png
beans,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/beans_1fad8.png
pouring_liquid,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/pouring-liquid_1fad7.png
jar,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/jar_1fad9.png
playground_slide,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/playground-slide_1f6dd.png
wheel,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/wheel_1f6de.png
ring_buoy,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/ring-buoy_1f6df.png
hamsa,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/hamsa_1faac.png
mirror_ball,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/mirror-ball_1faa9.png
low_battery,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/low-battery_1faab.png
crutch,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/crutch_1fa7c.png
x_ray,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/x-ray_1fa7b.png
bubbles,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/bubbles_1fae7.png
identification_card,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/identification-card_1faaa.png
heavy_equals_sign,https://emojipedia-us.s3.dualstack.us-west-1.amazonaws.com/thumbs/72/emojipedia/294/heavy-equals-sign_1f7f0.png